CC: JP
10 (206.82.129.78) 
11 (***) 
12 (***) 
13 (112.174.84.58) 
14 (***) 
15 (***) 
16 (***) 
17 (***) 
18 (***) 
19 (***) 
20 (***) 
21 (***) 
255 (***) 
CC: BR-VPS
traceroute to 187.45.186.48 (187.45.186.48), 30 hops max, 60 byte packets
1 (10.135.150.254) 
2 (1.22.55.185) 
3 (115.113.133.125) 
4 (180.87.39.25) 
5 (180.87.38.1) 
6 (80.231.217.17) 
7 (80.231.217.6) 
8 (80.231.154.17) 
9 (213.140.55.21) 
10 (84.16.14.158) 
11 (84.16.12.34) 
12 (84.16.14.30) 
13 (213.140.36.178) 
14 (213.140.51.138) 
15 (213.140.51.138) 
16 (187.100.53.194) 
17 (186.201.206.83) 
18 (***) 
19 (***) 
20 (187.45.186.48) 
21 (187.45.186.48) 
CC: SG-VPS
traceroute to 173.255.143.157 (173.255.143.157), 30 hops max, 60 byte packets
1 (10.135.150.254) 
2 (1.22.55.185) 
3 (115.113.133.125) 
4 (172.17.169.202) 
5 (180.87.36.9) 
6 (180.87.12.53) 
7 (180.87.98.37) 
8 (129.250.8.241) 
9 (116.51.31.194) 
10 (50.97.18.199) 
11 (***) 
12 (173.255.143.157) 
CC: ES
traceroute to 149.62.169.173 (149.62.169.173), 30 hops max, 60 byte packets
1 (10.135.150.254) 
2 (1.22.55.185) 
3 (115.113.133.125) 
4 (172.17.169.202) 
5 (180.87.36.9) 
6 (180.87.12.53) 
7 (180.87.98.37) 
8 (129.250.8.241) 
9 (129.250.7.20) 
10 (129.250.7.64) 
11 (***) 
12 (10.13.13.7) 
13 (91.142.214.144) 
14 (149.62.169.173) 
CC: FR
traceroute to 176.67.172.4 (176.67.172.4), 30 hops max, 60 byte packets
1 (10.135.150.254) 
2 (1.22.55.185) 
3 (115.113.133.125) 
4 (180.87.39.25) 
5 (180.87.38.1) 
6 (80.231.217.17) 
7 (80.231.217.6) 
8 (80.231.154.17) 
9 (130.117.15.69) 
10 (130.117.49.41) 
11 (130.117.2.238) 
12 (154.25.4.93) 
13 (149.6.166.146) 
14 (176.67.172.4) 
